Point_ID Label
4530 58128
4531 26385
4532 53776
4533 58312
4534 60360
4535 19273
4536 18980
4537 18980
4538 58312
4539 56888
4540 60360
4541 18980
4542 18980
4543 39968
4544 55096
4545 2864
4546 39972
4547 18980
4548 56616
4549 58185
4550 39968
4551 58312
4552 25416
4553 2336
4554 18761
4555 58312
4556 18762
4557 27465
4558 39968
4559 18976
4560 56376
4561 40480
4562 58312
4563 55073
4564 49953
4565 28177
4566 27153
4567 11793
4568 27137
4569 53776
4570 18980
4571 52000
4572 58312
4573 58312
4574 18980
4575 40488
4576 58312
4577 3360
4578 18980
4579 28177
4580 58217
4581 39968
4582 19304
4583 58304
4584 11793
4585 3605
4586 27425
4587 49680
4588 18976
4589 3605
4590 39968
4591 2721
4592 39968
4593 55072
4594 55840
4595 58312
4596 27153
4597 55144
4598 18763
4599 38457
4600 28177
4601 60360
4602 58312
4603 39968
4604 11169
4605 21040
4606 18980
4607 50960
4608 19232
4609 60360
4610 17184
4611 18192
4612 58312
4613 17160
4614 58312
4615 18761
4616 16932
4617 10913
4618 18763
4619 55072
4620 39968
4621 52001
4622 40488
4623 18980
4624 40480
4625 56360
4626 58145
4627 40224
4628 2721
4629 17225
4630 58312
4631 19108
4632 2721
4633 40488
4634 58312
4635 40480
4636 39968
4637 39968
4638 58312
4639 2721
4640 55072
4641 18980
4642 39968
4643 18980
4644 39968
4645 55144
4646 56868
4647 58144
4648 63233
4649 63328
4650 45729
4651 10913
4652 2336
4653 54564
4654 25384
4655 53784
4656 52009
4657 2721
4658 27153
4659 21028
4660 58312
4661 18980
4662 39456
4663 39968
4664 39968
4665 39968
4666 49961
4667 40488
4668 18980
4669 40480
4670 17184
4671 11169
4672 59176
4673 55080
4674 54057
4675 16912
4676 39968
4677 19274
4678 59176
4679 40736
4680 54056
4681 17152
4682 39968
4683 40488
4684 56096
4685 39968
4686 26384
4687 17152
4688 56376
4689 60168
4690 19274
4691 39968
4692 53776
4693 61216
4694 28177
4695 40744
4696 792
4697 49680
4698 28177
4699 17226
4700 19274
4701 18980
4702 40480
4703 39968
4704 2589
4705 49680
4706 58209
4707 16714
4708 53776
4709 54048
4710 19274
4711 18980
4712 25369
4713 816
4714 16932
4715 16928
4716 27465
4717 18763
4718 53796
4719 60192
4720 53776
4721 52000
4722 56120
4723 27592
4724 2340
4725 49680
4726 55096
4727 39472
4728 53776
4729 10773
4730 39968
4731 19273
4732 18980
4733 39968
4734 56888
4735 18760
4736 58144
4737 27466
4738 17153
4739 39968
4740 25432
4741 39968
4742 39968
4743 39472
4744 54049
4745 60193
4746 56888
4747 2852
4748 58312
4749 25105
4750 52920
4751 53776
4752 39968
4753 28449
4754 40224
4755 58272
4756 54056
4757 62240
4758 19274
4759 18980
4760 39968
4761 25377
4762 19104
4763 56872
4764 40736
4765 56360
4766 792
4767 39968
4768 38712
4769 16420
4770 27488
4771 19200
4772 58144
4773 56096
4774 40480
4775 18980
4776 40480
4777 25360
4778 16932
4779 26384
4780 17224
4781 55136
4782 2721
4783 28177
4784 39968
4785 18980
4786 18980
4787 49680
4788 39968
4789 55080
4790 16932
4791 58272
4792 39968
4793 10913
4794 2581
4795 18980
4796 53796
4797 55136
4798 55080
4799 58312
4800 55856
4801 39968
4802 16714
4803 55048
4804 49680
4805 39968
4806 18980
4807 15009
4808 18980
4809 55136
4810 39968
4811 39968
4812 49952
4813 55088
4814 52920
4815 3605
4816 40480
4817 17226
4818 27464
4819 18761
4820 11797
4821 2592
4822 39968
4823 39968
4824 60361
4825 21028
4826 39968
4827 25418
4828 10913
4829 2721
4830 2592
4831 55840
4832 18980
4833 17168
4834 28177
4835 53808
4836 18980
4837 16676
4838 55072
4839 40224
4840 54040
4841 39480
4842 58312
4843 3605
4844 52009
4845 52001
4846 2340
4847 56868
4848 54048
4849 28177
4850 53776
4851 17176
4852 25368
4853 18721
4854 3605
4855 27409
4856 58312
4857 39968
4858 58312
4859 25109
4860 40480
4861 18980
4862 37688
4863 49953
4864 60193
4865 49680
4866 26976
4867 58314
4868 54040
4869 56872
4870 17168
4871 53776
4872 58312
4873 25488
4874 27153
4875 39968
4876 27584
4877 16932
4878 54016
4879 19201
4880 51968
4881 16932
4882 27466
4883 2848
4884 19275
4885 16932
4886 39968
4887 25418
4888 2840
4889 58312
4890 19274
4891 19216
4892 18762
4893 27424
4894 56864
4895 11793
4896 28177
4897 16932
4898 55080
4899 25418
4900 25417
4901 2721
4902 19104
4903 27153
4904 27153
4905 18761
4906 27464
4907 18980
4908 18980
4909 19209
4910 56888
4911 16932
4912 2977
4913 18760
4914 58336
4915 17224
4916 16714
4917 17060
4918 17152
4919 19224
4920 18976
4921 54560
4922 2581
4923 17226
4924 58208
4925 26384
4926 40752
4927 56880
4928 39968
4929 56872
4930 45729
4931 39968
4932 55080
4933 49953
4934 53776
4935 17060
4936 27465
4937 2721
4938 17169
4939 16932
4940 24904
4941 58312
4942 56888
4943 26401
4944 58145
4945 54052
4946 40488
4947 55144
4948 54560
4949 39968
4950 25377
4951 11169
4952 55096
4953 36640
4954 63296
4955 19361
4956 49920
4957 18980
4958 58344
4959 49968
4960 40480
4961 16676
4962 39968
4963 19209
4964 40488
4965 21028
4966 18980
4967 39968
4968 55080
4969 27424
4970 39968
4971 39968
4972 39976
4973 28177
4974 39976
4975 18980
4976 39968
4977 27457
4978 55136
4979 3360
4980 18980
4981 39968
4982 16917
4983 2976
4984 38944
4985 63336
4986 39968
4987 17176
4988 55048
4989 39968
4990 816
4991 26384
4992 39968
4993 55136
4994 39968
4995 39968
4996 60169
4997 17200
4998 27153
4999 2581
5000 18976
5001 45729
5002 25504
5003 53776
5004 18961
5005 58209
5006 39968
5007 58312
5008 824
5009 53776
5010 39968
5011 25408
5012 27153
5013 25448
5014 16714
5015 56864
5016 53776
5017 58346
5018 17226
5019 58312
5020 28177
5021 10773
5022 40480
5023 40480
5024 53776
5025 18763
5026 16932
5027 16932
5028 58344
5029 60360
5030 18980
5031 10769
5032 27467
5033 6688
5034 28177
5035 27467
5036 28177
5037 51992
5038 27409
5039 11793
5040 19275
5041 40480
5042 17184
5043 54040
5044 28177
5045 18689
5046 19273
5047 58312
5048 56616
5049 58240
5050 27153
5051 58153
5052 2592
5053 18980
5054 27153
5055 10913
5056 16932
5057 40480
5058 27153
5059 27465
5060 55081
5061 49936
5062 11169
5063 25417
5064 16928
5065 19105
5066 39968
5067 55073
5068 27409
5069 28177
5070 16932
5071 26953
5072 10913
5073 58312
5074 39972
5075 2840
5076 27157
5077 56376
5078 18980
5079 27466
5080 55080
5081 39968
5082 56616
5083 53776
5084 16917
5085 49680
5086 25361
5087 49680
5088 55073
5089 18980
5090 38457
5091 2400
5092 2721
5093 55072
5094 59169
5095 54040
5096 58312
5097 2721
5098 18761
5099 27489
5100 18980
5101 2721
5102 55088
5103 39968
5104 55136
5105 39968
5106 40736
5107 16932
5108 58337
5109 39968
5110 26384
5111 39968
5112 51560
5113 18976
5114 55072
5115 2400
5116 18980
5117 45729
5118 17193
5119 2340
5120 40504
5121 18980
5122 18980
5123 19232
5124 19236
5125 18980
5126 53808
5127 40480
5128 56376
5129 60320
5130 11793
5131 26385
5132 56872
5133 39972
5134 39968
5135 39968
5136 18980
5137 792
5138 18980
5139 28177
5140 18980
5141 39968
5142 25416
5143 11169
5144 18980
5145 56872
5146 16932
5147 18980
5148 39968
5149 19211
5150 2721
5151 55856
5152 56888
5153 40480
5154 58312
5155 39968
5156 52920
5157 39968
5158 16912
5159 2581
5160 56880
5161 39968
5162 2864
5163 40480
5164 27157
5165 18980
5166 39968
5167 27465
5168 38712
5169 3605
5170 19236
5171 19233
5172 20257
5173 2080
5174 28177
5175 55840
5176 25417
5177 37656
5178 27465
5179 58312
5180 27153
5181 49928
5182 25419
5183 18980
5184 16932
5185 52016
5186 58177
5187 18980
5188 2340
5189 39968
5190 27153
5191 49944
5192 39456
5193 17200
5194 16932
5195 17226
5196 27153
5197 49956
5198 53776
5199 16676
5200 27465
5201 18980
5202 11793
5203 19275
5204 2593
5205 824
5206 28177
5207 60360
5208 38457
5209 17176
5210 55072
5211 39968
5212 19274
5213 40744
5214 56880
5215 55073
5216 54056
5217 58314
5218 28177
5219 63265
5220 16932
5221 18761
5222 58312
5223 16932
5224 53792
5225 26953
5226 18761
5227 28177
5228 18976
5229 18980
5230 18980
5231 55141
5232 18762
5233 18980
5234 2340
5235 18217
5236 11169
5237 16932
5238 39968
5239 16932
5240 39968
5241 16932
5242 27464
5243 55064
5244 17208
5245 55144
5246 58312
5247 17225
5248 19105
5249 2721
5250 54049
5251 63336
5252 18980
5253 11169
5254 2849
5255 55077
5256 53776
5257 53784
5258 17185
5259 16714
5260 55144
5261 16932
5262 39968
5263 58312
5264 52000
5265 55080
5266 19361
5267 20256
5268 10913
5269 53796
5270 18980
5271 53284
5272 55136
5273 55072
5274 55072
5275 39968
5276 25418
5277 16714
5278 55080
5279 55073
5280 17044
5281 26953
5282 19105
5283 55136
5284 38948
5285 58336
5286 17177
5287 18980
5288 25376
5289 40736
5290 18468
5291 58312
5292 2976
5293 58312
5294 26385
5295 27153
5296 10913
5297 58345
5298 18720
5299 39968
5300 54072
5301 40488
5302 18763
5303 39968
5304 53776
5305 19236
5306 16420
5307 49680
5308 60256
5309 53796
5310 25360
5311 39968
5312 10913
5313 39968
5314 39968
5315 2872
5316 20296
5317 58145
5318 17168
5319 39968
5320 18980
5321 39968
5322 51760
5323 19275
5324 18192
5325 39968
5326 58145
5327 55088
5328 39968
5329 2581
5330 2581
5331 27465
5332 53776
5333 16944
5334 17168
5335 27153
5336 39968
5337 58312
5338 58336
5339 39968
5340 17224
5341 2581
5342 25369
5343 2592
5344 17184
5345 27153
5346 26953
5347 19274
5348 40224
5349 18761
5350 27466
5351 58312
5352 25344
5353 49953
5354 17184
5355 49680
5356 51744
5357 28449
5358 26953
5359 39968
5360 19200
5361 39968
5362 53776
5363 16932
5364 16932
5365 39968
5366 49952
5367 19274
5368 18721
5369 25361
5370 58312
5371 40480
5372 16912
5373 58312
5374 58216
5375 18724
5376 792
5377 19272
5378 25419
5379 56872
5380 18980
5381 11797
5382 39480
5383 19274
5384 10773
5385 58312
5386 25440
5387 25418
5388 18761
5389 19296
5390 18980
5391 27465
5392 39968
5393 27467
5394 27157
5395 52000
5396 25504
5397 18763
5398 27465
5399 40736
5400 56096
5401 11169
5402 18980
5403 18980
5404 18980
5405 53776
5406 16714
5407 21028
5408 39968
5409 27393
5410 63272
5411 55136
5412 56608
5413 39968
5414 38704
5415 18980
5416 58312
5417 56888
5418 38457
5419 16944
5420 25419
5421 56864
5422 2721
5423 55077
5424 56096
5425 58312
5426 39968
5427 2721
5428 60360
5429 2976
5430 39968
5431 55136
5432 54564
5433 58312
5434 53813
5435 55136
5436 18763
5437 18980
5438 19275
5439 52001
5440 58273
5441 53776
5442 17168
5443 39480
5444 2721
5445 18980
5446 63296
5447 58312
5448 40232
5449 25347
5450 2848
5451 16932
5452 27153
5453 40480
5454 19232
5455 27392
5456 18724
5457 54056
5458 53776
5459 40480
5460 25418
5461 59137
5462 56872
5463 60361
5464 53776
5465 18980
5466 39968
5467 40480
5468 53776
5469 16932
5470 16932
5471 18976
5472 40488
5473 18980
5474 39968
5475 53048
5476 18468
5477 16932
5478 18793
5479 37400
5480 53796
5481 49680
5482 16932
5483 3605
5484 18980
5485 39968
5486 21008
5487 27409
5488 58216
5489 16932
5490 19233
5491 39968
5492 18761
5493 25345
5494 11793
5495 55096
5496 27401
5497 18762
5498 40496
5499 39968
5500 16912
5501 39968
5502 39968
5503 58128
5504 17176
5505 39712
5506 10769
5507 52016
5508 18760
5509 25361
5510 54032
5511 16932
5512 19273
5513 54032
5514 49680
5515 18762
5516 39968
5517 55080
5518 19236
5519 60320
5520 16932
5521 27153
5522 39968
5523 19273
5524 54800
5525 18761
5526 39968
5527 39968
5528 16928
5529 25360
5530 49921
5531 39456
5532 53776
5533 58312
5534 27153
5535 19108
5536 26953
5537 49952
5538 58145
5539 18980
5540 18763
5541 58314
5542 19273
5543 55096
5544 16932
5545 28177
5546 55088
5547 53792
5548 27464
5549 10773
5550 18761
5551 16912
5552 54040
5553 18980
5554 49953
5555 25109
5556 2721
5557 55072
5558 11793
5559 16928
5560 40736
5561 18980
5562 25377
5563 56872
5564 27552
5565 54564
5566 17224
5567 19360
5568 53776
5569 25360
5570 55080
5571 27424
5572 50976
5573 2721
5574 19274
5575 10769
5576 55136
5577 2721
5578 60161
5579 18980
5580 55081
5581 53808
5582 25360
5583 55096
5584 18763
5585 2721
5586 39968
5587 54564
5588 58217
5589 39712
5590 2721
5591 54040
5592 49944
5593 18760
5594 58312
5595 54560
5596 39968
5597 45729
5598 39712
5599 27465
5600 39968
5601 17168
5602 18980
5603 16932
5604 55136
5605 18980
5606 16932
5607 55136
5608 53284
5609 55136
5610 39968
5611 17168
5612 18763
5613 49921
5614 55064
5615 17040
5616 18793
5617 21040
5618 3605
5619 53776
5620 2977
5621 10769
5622 18689
5623 16928
5624 17176
5625 25360
5626 18763
5627 27553
5628 58312
5629 39968
5630 39968
5631 18980
5632 40480
5633 18468
5634 40488
5635 11797
5636 39968
5637 58144
5638 39968
5639 53776
5640 58336
5641 16912
5642 21028
5643 18763
5644 53776
5645 25345
5646 56360
5647 53776
5648 18980
5649 18980
5650 39968
5651 56376
5652 6688
5653 18976
5654 39968
5655 16912
5656 55088
5657 38704
5658 40504
5659 39968
5660 39472
5661 39968
5662 58209
5663 25432
5664 39456
5665 40496
5666 54040
5667 27465
5668 40496
5669 25409
5670 58216
5671 11793
5672 16714
5673 40480
5674 38704
5675 58113
5676 49936
5677 18980
5678 18980
5679 11793
5680 17060
5681 18761
5682 27424
5683 11793
5684 40480
5685 18980
5686 16912
5687 50992
5688 63272
5689 50992
5690 2852
5691 63233
5692 53776
5693 39736
5694 18761
5695 25416
5696 51748
5697 28177
5698 16912
5699 53776
5700 2721
5701 25417
5702 28177
5703 49680
5704 39968
5705 58209
5706 39968
5707 58176
5708 53284
5709 57120
5710 39968
5711 2592
5712 49680
5713 56888
5714 58144
5715 55081
5716 27464
5717 52920
5718 58144
5719 54840
5720 25347
5721 17200
5722 2852
5723 18762
5724 40224
5725 39968
5726 54048
5727 16912
5728 54040
5729 33560
5730 18793
5731 38712
5732 39968
5733 54832
5734 49680
5735 40744
5736 18689
5737 56868
5738 28177
5739 49956
5740 16714
5741 16932
5742 16932
5743 19211
5744 18980
5745 2340
5746 55144
5747 55136
5748 25360
5749 2849
5750 40488
5751 27465
5752 49945
5753 58312
5754 2340
5755 27153
5756 18980
5757 39968
5758 21024
5759 39968
5760 2589
5761 39968
5762 58121
5763 53784
5764 49976
5765 21264
5766 40736
5767 53776
5768 58304
5769 11793
5770 49976
5771 18763
5772 39480
5773 39968
5774 18980
5775 54832
5776 26953
5777 39976
5778 18763
5779 58312
5780 27466
5781 27424
5782 11793
5783 27153
5784 19104
5785 25434
5786 53776
5787 27424
5788 53776
5789 40480
5790 39968
5791 18980
5792 21024
5793 21296
5794 56097
5795 57144
5796 25345
5797 18980
5798 49944
5799 27465
5800 57121
5801 16929
5802 28177
5803 2584
5804 58312
5805 58312
5806 58312
5807 18761
5808 18980
5809 19273
5810 49952
5811 2581
5812 39968
5813 25345
5814 25368
5815 25377
5816 6688
5817 53776
5818 17153
5819 52008
5820 17184
5821 58312
5822 53776
5823 2721
5824 60353
5825 28512
5826 39968
5827 56616
5828 28177
5829 18980
5830 37656
5831 58312
5832 39968
5833 55080
5834 18761
5835 40480
5836 2336
5837 18980
5838 18980
5839 54564
5840 18980
5841 60200
5842 17184
5843 18981
5844 56096
5845 39968
5846 27153
5847 25360
5848 54064
5849 18980
5850 58312
5851 18980
5852 58209
5853 60192
5854 16912
5855 17224
5856 37656
5857 17226
5858 37656
5859 39968
5860 39968
5861 58312
5862 11793
5863 25419
5864 19233
5865 10913
5866 21024
5867 18980
5868 27467
5869 18980
5870 17184
5871 40480
5872 62240
5873 58153
5874 19104
5875 39968
5876 49680
5877 16932
5878 39968
5879 53776
5880 39968
5881 2720
5882 17060
5883 3360
5884 49680
5885 18980
5886 40480
5887 55141
5888 2340
5889 55081
5890 25418
5891 38712
5892 40480
5893 25345
5894 21040
5895 59177
5896 25353
5897 53024
5898 25105
5899 39712
5900 27392
5901 18980
5902 18976
5903 17226
5904 28181
5905 27153
5906 28177
5907 18762
5908 39968
5909 39968
5910 2340
5911 58208
5912 26976
5913 17044
5914 18761
5915 53776
5916 19275
5917 25376
5918 19233
5919 25345
5920 19273
5921 58312
5922 58128
5923 51969
5924 53776
5925 25418
5926 19200
5927 58120
5928 25417
5929 10773
5930 55072
5931 39968
5932 792
5933 21024
5934 18762
5935 19360
5936 11793
5937 53792
5938 18980
5939 19233
5940 49976
5941 40480
5942 52001
5943 52024
5944 2080
5945 18980
5946 2721
5947 2721
5948 27153
5949 40744
5950 27465
5951 27458
5952 16917
5953 18761
5954 58312
5955 63273
5956 19233
5957 39712
5958 536
5959 49680
5960 56888
5961 28177
5962 52920
5963 55332
5964 55096
5965 53776
5966 39712
5967 3360
5968 27465
5969 58152
5970 37400
5971 25361
5972 39968
5973 19209
5974 55840
5975 2720
5976 54064
5977 19108
5978 27153
5979 18761
5980 18980
5981 39712
5982 11793
5983 18762
5984 19233
5985 40224
5986 45729
5987 16420
5988 54836
5989 27466
5990 51000
5991 40496
5992 18980
5993 19272
5994 16944
5995 54328
5996 16912
5997 55144
5998 54328
5999 45729
6000 18980
6001 40488
6002 60160
6003 55136
6004 39480
6005 37400
6006 2584
6007 50976
6008 816
6009 17168
6010 49952
6011 16912
6012 28177
6013 27465
6014 54840
6015 27392
6016 27409
6017 58241
6018 58312
6019 26401
6020 10913
6021 27425
6022 39968
6023 27424
6024 10913
6025 40224
6026 27153
6027 58312
6028 16912
6029 28177
6030 58144
6031 61217
6032 49956
6033 17168
6034 25449
6035 58312
6036 18980
6037 40736
6038 17226
6039 16932
6040 25419
6041 27401
6042 40480
6043 27424
6044 60360
6045 16912
6046 26953
6047 59233
6048 11793
6049 19236
6050 27153
6051 16714
6052 53776
6053 2977
6054 39968
6055 55072
6056 58121
6057 56608
6058 292
6059 49976
6060 49952
6061 2721
6062 2592
6063 58312
6064 58305
6065 19985
6066 39968
6067 55144
6068 28177
6069 18980
6070 2608
6071 39968
6072 19273
6073 27458
6074 18980
6075 55144
6076 53813
6077 39968
6078 18980
6079 39968
6080 40480
6081 25440
6082 45729
6083 27489
6084 39968
6085 40736
6086 40496
6087 39968
6088 49944
6089 56096
6090 54049
6091 18976
6092 21008
6093 2336
6094 55096
6095 39968
6096 49921
6097 57824
6098 54560
6099 53808
6100 55332
6101 16928
6102 16932
6103 18980
6104 55064
6105 40480
6106 18980
6107 18980
6108 21028
6109 59137
6110 57128
6111 53776
6112 39968
6113 17184
6114 2864
6115 40496
6116 26384
6117 58312
6118 53784
6119 39968
6120 54072
6121 18980
6122 62241
6123 16932
6124 2721
6125 27393
6126 28177
6127 18980
6128 18980
6129 16932
6130 54840
6131 19240
6132 10769
6133 53808
6134 58312
6135 39968
6136 28177
6137 54040
6138 54032
6139 19275
6140 18980
6141 60360
6142 2584
6143 55073
6144 59233
6145 11169
6146 18980
6147 10913
6148 18761
6149 58345
6150 18689
6151 53776
6152 2721
6153 2721
6154 11793
6155 58314
6156 39968
6157 25418
6158 55144
6159 2721
6160 39968
6161 17040
6162 40480
6163 60360
6164 55332
6165 54064
6166 11169
6167 39968
6168 54040
6169 49944
6170 57128
6171 51992
6172 54800
6173 27521
6174 19105
6175 60360
6176 53776
6177 60360
6178 49994
6179 27153
6180 40480
6181 49680
6182 16928
6183 39712
6184 17168
6185 16932
6186 19232
6187 27425
6188 53792
6189 19236
6190 39968
6191 2400
6192 27400
6193 60257
6194 18980
6195 55080
6196 39968
6197 25376
6198 39968
6199 536
6200 55096
6201 40480
6202 26385
6203 40736
6204 11793
6205 40224
6206 49994
6207 21264
6208 39968
6209 62241
6210 63336
6211 39968
6212 28177
6213 58312
6214 2720
6215 53776
6216 56872
6217 56097
6218 39968
6219 27153
6220 58144
6221 55088
6222 58153
6223 20296
6224 58185
6225 40488
6226 53776
6227 58336
6228 17224
6229 27153
6230 27465
6231 16420
6232 18763
6233 50960
6234 55136
6235 53776
6236 27157
6237 2721
6238 28177
6239 49944
6240 63265
6241 56888
6242 58312
6243 39968
6244 55073
6245 39968
6246 18980
6247 54040
6248 39968
6249 18760
6250 27465
6251 49976
6252 39968
6253 54056
6254 40480
6255 25377
6256 2721
6257 55136
6258 21040
6259 49680
6260 53808
6261 25353
6262 39968
6263 49680
6264 20265
6265 51000
6266 56864
6267 18762
6268 54040
6269 63265
6270 40224
6271 40480
6272 25377
6273 2596
6274 39968
6275 49680
6276 28449
6277 28177
6278 39968
6279 39968
6280 38944
6281 54832
6282 54040
6283 40736
6284 53776
6285 39968
6286 10773
6287 39972
6288 18980
6289 39968
6290 16912
6291 39968
6292 63336
6293 25361
6294 19274
6295 39968
6296 40480
6297 27424
6298 39968
6299 16917
6300 26953
6301 6688
6302 25434
6303 27393
6304 39968
6305 49968
6306 40736
6307 52009
6308 17060
6309 25361
6310 2721
6311 39968
6312 18721
6313 27393
6314 16714
6315 28177
6316 58346
6317 58312
6318 11793
6319 19274
6320 40480
6321 19275
6322 2592
6323 2592
6324 56376
6325 40736
6326 54049
6327 17185
6328 18980
6329 19200
6330 56096
6331 2589
6332 19273
6333 53776
6334 27465
6335 53776
6336 17185
6337 55096
6338 11169
6339 40736
6340 52016
6341 39968
6342 55136
6343 63337
6344 56104
6345 25105
6346 19104
6347 25418
6348 55332
6349 59233
6350 58312
6351 18762
6352 39968
6353 16932
6354 18980
6355 17184
6356 39976
6357 19273
6358 56872
6359 11793
6360 18760
6361 19108
6362 27465
6363 53776
6364 45729
6365 49953
6366 10773
6367 51760
6368 16932
6369 60193
6370 25418
6371 55096
6372 21008
6373 18761
6374 53776
6375 19105
6376 17188
6377 2592
6378 16714
6379 56104
6380 54032
6381 39968
6382 54040
6383 55041
6384 27153
6385 21028
6386 21008
6387 25417
6388 16929
6389 59176
6390 19233
6391 27153
6392 17225
6393 58312
6394 18980
6395 49680
6396 55056
6397 28177
6398 10769
6399 56376
6400 21008
6401 40488
6402 16912
6403 58144
6404 17188
6405 49953
6406 53284
6407 58312
6408 18980
6409 17168
6410 53776
6411 55332
6412 60200
6413 58312
6414 40488
6415 25345
6416 2720
6417 27153
6418 39968
6419 58312
6420 53284
6421 11169
6422 27153
6423 16932
6424 39968
6425 53776
6426 19274
6427 39968
6428 18980
6429 16928
6430 56888
6431 55096
6432 57120
6433 16932
6434 17185
6435 56888
6436 55144
6437 25418
6438 2721
6439 19209
6440 40480
6441 49976
6442 39968
6443 17168
6444 53776
6445 18980
6446 16912
6447 19200
6448 39968
6449 58184
6450 39968
6451 55840
6452 56864
6453 58128
6454 56880
6455 39968
6456 39968
6457 39968
6458 54048
6459 55096
6460 17176
6461 28177
6462 58312
6463 18980
6464 16917
6465 39968
6466 40496
6467 51000
6468 2721
6469 39968
6470 27153
6471 18977
6472 21008
6473 11793
6474 51968
6475 17184
6476 27153
6477 21280
6478 19240
6479 53284
6480 17160
6481 55332
6482 58312
6483 17226
6484 19108
6485 54048
6486 20296
6487 2721
6488 58314
6489 19273
6490 11169
6491 18760
6492 55076
6493 40480
6494 55080
6495 49944
6496 16420
6497 39968
6498 58216
6499 16932
6500 63272
6501 11169
6502 40480
6503 56352
6504 54040
6505 39456
6506 18961
6507 17224
6508 21040
6509 54072
6510 39968
6511 58209
6512 54040
6513 792
6514 56864
6515 19274
6516 56864
6517 39968
6518 28177
6519 16944
6520 18689
6521 25504
6522 39976
6523 11169
6524 17153
6525 25105
6526 54832
6527 39968
6528 40496
6529 40736
6530 53048
6531 58312
6532 10769
6533 37688
6534 10773
6535 20265
6536 58312
6537 18980
6538 27392
6539 39968
6540 25369
6541 2720
6542 18980
6543 60360
6544 53776
6545 58336
6546 55073
6547 56105
6548 21296
6549 59744
6550 54048
6551 19200
6552 19273
6553 58312
6554 49952
6555 58208
6556 54056
6557 39968
6558 27466
6559 58312
6560 53776
6561 39968
6562 27458
6563 10913
6564 17168
6565 40736
6566 2584
6567 55840
6568 2720
6569 55144
6570 2340
6571 55136
6572 18980
6573 18596
6574 55332
6575 18724
6576 25344
6577 10913
6578 53792
6579 63265
6580 49680
6581 39480
6582 27153
6583 38457
6584 18763
6585 37400
6586 60360
6587 53796
6588 40496
6589 20296
6590 39968
6591 49961
6592 53776
6593 58312
6594 58312
6595 2856
6596 27466
6597 53776
6598 28177
6599 54048
6600 39968
6601 17224
6602 62240
6603 40480
6604 39968
6605 18980
6606 17184
6607 53808
6608 55144
6609 17226
6610 27466
6611 18763
6612 25377
6613 53776
6614 56888
6615 25417
6616 24906
6617 17184
6618 18596
6619 11793
6620 49994
6621 16932
6622 26384
6623 57120
6624 27153
6625 40496
6626 19985
6627 55076
6628 25347
6629 49680
6630 39448
6631 40736
6632 28181
6633 38704
6634 39968
6635 27465
6636 55088
6637 18980
6638 63264
6639 18980
6640 25376
6641 54056
6642 2721
6643 58144
6644 16714
6645 55081
6646 26952
6647 27560
6648 16928
6649 18724
6650 53776
6651 18980
6652 54049
6653 55080
6654 40736
6655 55072
6656 17226
6657 2721
6658 53776
6659 16932
6660 20264
6661 39968
6662 28488
6663 40736
6664 39968
6665 52000
6666 49968
6667 60169
6668 58312
6669 25418
6670 18980
6671 57128
6672 25105
6673 54064
6674 18468
6675 10913
6676 39968
6677 39448
6678 26385
6679 10769
6680 25361
6681 55080
6682 53792
6683 62240
6684 39968
6685 17208
6686 17185
6687 25434
6688 25368
6689 16932
6690 53776
6691 49944
6692 39456
6693 53776
6694 54832
6695 16714
6696 39968
6697 53796
6698 17153
6699 39968
6700 57144
6701 49936
6702 27465
6703 40480
6704 17192
6705 27137
6706 21028
6707 2840
6708 27403
6709 54048
6710 58144
6711 18980
6712 54072
6713 16912
6714 63273
6715 55056
6716 40480
6717 40224
6718 58185
6719 57120
6720 53776
6721 60225
6722 25360
6723 27465
6724 40496
6725 25488
6726 60320
6727 18980
6728 39472
6729 2608
6730 53776
6731 39720
6732 28177
6733 49953
6734 57824
6735 16420
6736 10769
6737 28177
6738 39968
6739 58312
6740 2872
6741 28177
6742 16714
6743 18980
6744 55081
6745 18763
6746 25434
6747 18980
6748 19232
6749 16932
6750 2592
6751 39968
6752 52000
6753 58346
6754 17176
6755 54057
6756 19232
6757 17184
6758 58121
6759 55136
6760 58312
6761 55077
6762 39968
6763 28177
6764 40480
6765 39968
6766 26953
6767 39968
6768 40736
6769 54049
6770 11169
6771 18980
6772 39968
6773 18980
6774 28449
6775 49952
6776 11169
6777 19274
6778 39968
6779 2721
6780 58185
6781 50960
6782 55136
6783 19211
6784 40480
6785 50960
6786 54049
6787 39968
6788 27153
6789 38944
6790 54328
6791 18762
6792 55840
6793 39968
6794 53284
6795 58312
6796 52008
6797 54052
6798 55096
6799 52000
6800 50960
6801 58312
6802 39968
6803 52001
6804 53776
6805 18785
6806 53284
6807 17185
6808 19104
6809 27624
6810 18785
6811 40480
6812 40480
6813 25368
6814 40480
6815 53776
6816 26953
6817 53776
6818 38704
6819 17168
6820 17226
6821 16932
6822 3605
6823 816
6824 58336
6825 53784
6826 55840
6827 55136
6828 28177
6829 18980
6830 27153
6831 39968
6832 17176
6833 21281
6834 21280
6835 62240
6836 25345
6837 52001
6838 27153
6839 39968
6840 18980
6841 18980
6842 51977
6843 27153
6844 21024
6845 19209
6846 56888
6847 18980
6848 27465
6849 38948
6850 58313
6851 2721
6852 55136
6853 28177
6854 49680
6855 2592
6856 55332
6857 18980
6858 39968
6859 39968
6860 25418
6861 16912
6862 11169
6863 49680
